Title,Ignored,Claimed,AppId,BundleId,Price,Description,StorePageUrl,Comments
>observer_,,,1386900,,,,,
>observer_,,,1386900,,,,,
10 Second Ninja,,,,,,,,
112 Operator ,,,793460,,,,,
1993 Space Machine,,,,,,,,
2064: Read Only Memories,,,,,,,,
60 Parsecs!,,,,,,,,
7 Days to Die,,,,,,,,
7 Grand Steps,,,,,,,,
911 Operator,,,,,,,,
911 Operator,,,,,,,,
911 Operator - Special Resources DLC,,,580730,,,,,
A New Beginning - Final Cut,,,,,,,,
A Virus Named TOM,,,,,,,,
A Virus Named Tom,,,,,,,,
A-Tech Cybernetic,,,,,,,,
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,,,,,,,,
Aaero,,,,,,,,
Absolver,,,,,,,,
ABZU,,,,,,,,
Acceleration of SUGURI 2,,,,,,,,
Action Henk,,,,,,,,
AER Memories of Old,,,,,,,,
AER Memories of Old,,,,,,,,
Age of Wonders III,,,,,,,,
Agent in Depth,,,,,,,,
Agricultural Simulator 2013,,,,,,,,
Agricultural Simulator: Historical Farming,,,,,,,,
AI War: Fleet Command,,,,,,,,
Alien Breed Complete Pack,,,,7678,,,,
All You Can Eat,,,663240,,,,,
Amnesia: Rebirth,,,,,,,,
Anna's Quest,,,,,,,,
Anodyne,,,,,,,,
Anomaly 2,,,,,,,,
Anomaly Korea,,,,,,,,
Another Perspective,,,,,,,,
App Game Kit 2,,,325180,,,,,"""App Game Kit 2"" seems to be AppGameKit Classic (version 2), and many of the reviews on that page describe it as AGK2."
Aquaria,,,,,,,,
Arcade Spirits,,,,,,,,
Archangel: Hellfire - Fully Loaded,,,933130,,,,,
ARMA: Cold War Assault,,,,,,,,
Armello,,,,,,,,
Armello,,,,,,,,
Armello,,,,,,,,
Ashes of the Singularity: Escalation,,,,,,,,
Avadon: The Black Fortress,,,,,,,,
Avalanche 2: Super Avalanche,,,,,,,,
Avernum 2: Crystal Souls,,,,,,,,
Aveyond: Lord of Twilight,,,,,,,,
Aviary Attorney,,,,,,,,
Awesomenauts,,,,,,,,
Awesomenauts Cluck Costume,,,230886,,,,,
Axis Game Factory: AGFPRO Premium DLC,,,266590,,,,,
Axis Game Factory: AGFPRO v3.0,,,253370,,,,,
Axis Game Factory: AGFPRO Voxelsculpt,,,352111,,,,,
Axis Game Factory: AGFPRO Zombie FPS,,,270940,,,,,
Axis Game Factory: AGFPRO Zombie Survival Pack,,,361210,,,,,
Axis Game Factory: Drone Kombat,,,337120,,,,,
Backbone,,,,,,,,
Bad Hotel,,,,,,,,
Ballistick,,,,,,,,
Banner Saga 2,,,,,,,,
Battle Chef Brigade,,,,,,,,
BATTLESLOTHS,,,,,,,,
Bear With Me - Collector's Edition,,,809260,,,,,
Beat Hazard Ultra,,,49604,,,,,
Beat Hazard Ultra,,,49604,,,,,
Beatbuddy: Tale of the Guardians,,,,,,,,
Beyond Eyes,,,356050,,14.99,,,No longer listed for sale. Price from SteamDB.
Biomutant,,,,,,,,
Bioshock Remastered,TRUE,,,,,,,
BioShock™ Remastered,,,409710,,,,,
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,,,,,,,,
Black Mesa,,,,,,,,
Black the Fall,,,,,,,,
Blackwake,,,,,,,,
Blasphemous,,,,,,,,
BlazBlue: Chronophantasma Extend,,,,,,,,
Bleed 2,,,,,,,,
Bloodstained: Ritual of the Night,,,,,,,,
Bone - Episode 1 & Episode 2,,,,,19.98,"Includes <a href=""https://store.steampowered.com/app/8310"">Bone: Out from Boneville</a> and <a href=""https://store.steampowered.com/app/8320"">Bone: The Great Cow Race</a>.",,No longer listed for sale. Combined price from SteamDB: episodes one ($9.99) and two ($9.99).
Borderlands 3,,,,,,,,
Borderlands 3 Director's Cut DLC,,,1361831,,,,,
"Botanicula, Machinarium, and Samorost 2",,,,,26.97,"Includes <a href=""https://store.steampowered.com/app/207690"">Botanicula</a>, <a href=""https://store.steampowered.com/app/40700"">Machinarium</a>, and <a href=""https://store.steampowered.com/app/40720"">Samorost 2</a>.",,"Combined price: Botanicula ($14.99), Machinarium ($6.99), and Samorost 2 ($4.99)."
Boundless,,,,,,,,
Bounty Train,,,,,,,,
Brazen Prototype,TRUE,,,,,,,"Abandoned multiplayer game, no longer exists on Steam."
Bridge Constructor,,,,,,,,
Brigador: Up-Armored Edition,,,,,,,,
Broken Age,,,,,,,,
Broken Sword: Director's Cut,,,,,,,,
Broken Sword: Director's Cut,,,,,,,,
Brutal Legend,,,,,,,,
Brütal Legend,,,,,,,,
Brütal Legend,,,,,,,,
Brütal Legend ,,,,,,,,
Burnout Paradise: The Ultimate Box,,,24740,,19.99,,,No longer listed for sale. Price from SteamDB.
Call of Duty®: Black Ops III - Multiplayer Starter Pack,,,,,,,,
Canabalt,,,,,,,,
Canabalt,,,,,,,,
Capsized,,,,,,,,
Cats and the Other Lives,,,,,,,,
Cave Story+,,,,,,,,
Chasm,,,,,,,,
Chroma Squad,,,,,,,,
Cities: Skylines + After Dark DLC,,,255710,,,,,
Civilization VI - Australia Civilization & Scenario Pack,,,512034,,4.99,,,Price from bundle page.
Civilization VI - Vikings Scenario Pack,,,512032,,4.99,,,Price from bundle page.
Closure,,,,,,,,
Cogs,,,26500,,,,,
Command & Conquer: Red Alert 3 - Uprising,,,24800,,,,,
Company of Heroes 2,,,231430,,,,,
Conan Exiles,,,,,,,,
"Cook, Serve, Delicious! 2!!",,,,,,,,
Cosmic Express,,,,,,,,
Crawl,,,,,,,,
Crayon Physics Deluxe,,,,,,,,
Crazy Machines 3,,,,,,,,
Crimzon Clover WORLD IGNITION,,,285440,,9.99,,,No longer listed for sale. Price from SteamDB.
Cris Tales,,,,,,,,
Crowntakers,,,,,,,,
Crysis 2 Maximum Edition,,,,,,,,
Cthulhu Realms - Full Version,,,486040,,,,,
Cursed Castilla (Maldita Castilla EX),,,,,,,,
Cyber-Shadow,,,,,,,,
Dandara,,,612390,,,,,
Dangerous High School Girls in Trouble,,,,,,,,
Dark Souls II: Scholar of the First Sin,,,,,,,,
DARK SOULS™ III - Ashes of Ariandel™,,,506970,,,,,
Darkside Detective,,TRUE,368390,,,,,
Darksiders II: Deathinitive Edition,,,,,,,,
Day of the Tentacle,,,388210,,,,,
Dead Island Definitive Edition,,,,,,,,
Dead Rising 2,,,,,,,,
Dead Rising 4,,,,,,,,
Dead Space,,,17470,,,,,
Dead Space™ 2,,,47780,,,,,
Deadly Sin 2,,,,,,,,
Dear Esther,,,,,,,,
Death Ray Manta,,,,,,,,
Death Squared,,,,,,,,
Death Stranding,,,,,,,,
Deathloop,,,,,,,,
Deponia Doomsday,,,,,,,,
Deponia Doomsday,,,,,,,,
Deponia Doomsday Soundtrack,,,558150,,,,,
Deponia: The Complete Journey,,,,,,,,
Detached: Non-VR Edition,,,,,,,,
Detective Case and Clown Bot in: Murder in The Hotel Lisbon,,,,,,,,
Deus Ex: Mankind Divided,,,337000,,,,,
DIRT 5,,,,,,,,
DiRT Rally,,,,,,,,
Distance,,,,,,,,
Do Not Feed the Monkeys,,,,,,,,
Doom Eternal,,,,,,,,
Double Fine Adventure Documentary,,,402590,,3.99,,,No longer listed for sale. Price from SteamDB.
Doughlings Arcade,,,,,,,,
Doughlings Invasion,,,,,,,,
Dracula: Love Kills,,,,,,,,
Dracula: Origin,,,,,,,,
Dragon's Dogma: Dark Arisen,,,,,,,,
Dungeon Defenders + All DLC,,,,15481,,,,
Dungeon Defenders + All DLC,,,,15481,,,,
Dungeon of the Endless - Crystal Pack,,,268080,,2.19,,,"No price listed on Steam, but also not free? Tentatively priced to match the other DLC."
Dungeons 3,,,,,,,,
Duskers,,,,,,,,
Dust: An Elysian Tail,,,,,,,,
Dusty Revenge: Co-Op Edition,,,,,,,,
Dwarfs!?,,,,,,,,
Dynamite Jack,,,,,,,,
EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,,,,,,,,
EARTH DEFENSE FORCE 4.1: Blood Storm,,,464201,,,,,
EARTH DEFENSE FORCE 4.1: BM03 Vegalta Gold,,,464204,,,,,
EARTH DEFENSE FORCE 4.1: Depth Crawler Gold Coat,,,473445,,,,,
EARTH DEFENSE FORCE 4.1: Gigantus DCC-Gogo. Marking,,,473447,,,,,
EARTH DEFENSE FORCE 4.1: Gigantus DCC-Zero Marking,,,473446,,,,,
"EARTH DEFENSE FORCE 4.1: Gigantus Tank, Bullet Girls Marking",,,464205,,,,,
"EARTH DEFENSE FORCE 4.1: Gigantus Tank, EDF IFPS Markings",,,464206,,,,,
"EARTH DEFENSE FORCE 4.1: Gigantus Tank, Natsuiro HS Markings",,,464220,,,,,
EARTH DEFENSE FORCE 4.1: Gleipnir,,,464202,,,,,
EARTH DEFENSE FORCE 4.1: Ifrit,,,464200,,,,,
EARTH DEFENSE FORCE 4.1: Mission Pack 1: Time of the Mutants,,,410780,,,,,
EARTH DEFENSE FORCE 4.1: Mission Pack 2: Extreme Battle,,,411380,,,,,
EARTH DEFENSE FORCE 4.1: Pure Decoy Launcher 5 Pack A,,,473443,,,,,
EARTH DEFENSE FORCE 4.1: Pure Decoy Launcher 5 Pack B,,,473444,,,,,
EARTH DEFENSE FORCE 4.1: Reflectron Laser,,,473440,,,,,
EARTH DEFENSE FORCE 4.1: Spark Lancer,,,464203,,,,,
EARTH DEFENSE FORCE 4.1: Sting Shot,,,473441,,,,,
EARTH DEFENSE FORCE 4.1: Volatile Napalm,,,473442,,,,,
EarthNight,,,,,,,,
Eastside Hockey Manager,,,,,,,,
Eets Munchies,,,,,,,,
Eldritch,,,,,,,,
Ellipsis,,,,,,,,
Endless Space® - Collection,,,208140,,,,,
English Country Tune,,,,,,,,
Eon Altar Episode 1,,,382050,,,,,
Epistory - Typing Chronicles,,,,,,,,
Eterium,,,280200,,4.99,,,No longer listed for sale. Price from SteamDB.
Eufloria,,,,,,,,
Euro Truck Simulator,,,,,,,,
Euro Truck Simulator 2,,,,,,,,
Euro Truck Simulator 2,,,,,,,,
Event[0],,,,,,,,
Faerie Solitaire,,,38600,,,,,
FEZ,,,,,,,,
Fez,,,,,,,,
Fidel - Dungeon Rescue,,TRUE,,,,,,
"Fieldrunners, BIT.TRIP BEAT, SpaceChem, and Uplink",,,,,34.96,"Includes <a href=""https://store.steampowered.com/app/209690"">Fieldrunners</a>, <a href=""https://store.steampowered.com/app/63700"">BIT.TRIP BEAT</a>, <a href=""https://store.steampowered.com/app/92800"">SpaceChem</a>, and <a href=""https://store.steampowered.com/app/1510"">Uplink</a>.",,"Combined price: Fieldrunners ($4.99), BIT.TRIP BEAT ($9.99), SpaceChem ($9.99), and Uplink ($9.99)."
Fight'N Rage,,,,,,,,
Figment,,,,,,,,
Finding Paradise,,,,,,,,
Firegirl,,,,,,,,
Fish Fillets 2,,,,,,,,
Fluffy Horde,,,,,,,,
Flynn: Son of Crimson,,,,,,,,
Football Manager 2020,,,1100600,,4.99,,,No longer listed for sale; replaced by a newer version.
Forged Battalion,,,,,,,,
Forts,,,,,,,,
Fractal,,,566180,,,,,
Fran Bow,,,,,,,,
"Frick, Inc.",,,,,,,,
FTL,,,,,,,,
FTL: Faster Than Light,,,,,,,,
Full Metal Furies,,,,,,,,
Galactic Civilizations® III,,,,,,,,
Galak-Z,,,,,,,,
Game Character Hub,,,,,,,,
Game Guru,,,266310,,,,,
Game Guru: Buildings Pack,,,365520,,,,,
Game Guru: Death Valley Pack,,,365540,,,,,
Game Guru: Fantasy Pack,,,365530,,,,,
Game Guru: Mega Pack 1,,,321140,,,,,
Game Guru: Megapack 2,,,321141,,,,,
Game Guru: Megapack 3,,,321142,,,,,
Game of Thrones: A Telltale Games Series,,,330840,,14.99,,,No longer listed for sale. Price from SteamDB.
Gemini Rue,,,,,,,,
Getting Over It with Bennett Foddy,,,,,,,,
Girls Like Robots,,,,,,,,
Gish,,,,,,,,
Goats On A Bridge,,,,,,,,
GOD EATER 2 Rage Burst,,,,,,,,
God's Trigger,,,,,,,,
Gonner,,,437570,,,,,
GoNNER - Press Jump To Die Edition,,,437570,,,,,
GRAV (Early Access),,,332500,,,,,
Greed Corp,,,,,,,,
"Gremlins, Inc.",,,,,,,,
Grim Dawn,,,,,,,,
GRIP: Combat Racing Artifex DLC,,,1087830,,,,,
Guacamelee Super Turbo Championship Edition,,,,,,,,
Guacamelee! 2,,,,,,,,
Guacamelee! Gold Edition,,,,,,,,
Guacamelee! Gold Edition,,,,,,,,
Guilty Gear X2 #Reload,,,,,,,,
Gunmetal Arcadia Zero,,,555610,,,,,
Guns & Fishes,,,,,,,,
Guns of Icarus Online,,,,,,,,
Gunscape,,,,,,,,
Hack 'n' Slash,,,,,,,,
Hacknet,,,,,,,,
HackyZack,,,,,,,,
"Haiku, the Robot",,,,,,,,
Hand of Fate,,,,,,,,
Hard Reset Redux,,,,,,,,
Harmony's Odyssey,,,,,,,,
Hector: Badge of Carnage,,,,,,,,
Hellblade: Senua's Sacrifice,,,,,,,,
HELLDIVERS Ranger Pack DLC,,,395230,,,,,
HELLDIVERS™,,,,,,,,
Hero Academy,,,209270,,4.99,,,No longer listed for sale. Price from SteamDB.
Hidden Folks,,,,,,,,
HITMAN™: THE COMPLETE FIRST SEASON,,,1829593,,,,,
HIVESWAP: Act 1,,,,,,,,
HOARD,,,,,,,,
Holy Potatoes! We're in Space?!,,,,,,,,
HoPiKo,,,,,,,,
Hot Tin Roof: The Cat That Wore A Fedora Deluxe,,,,,,,,
Human Resource Machine,,,,,,,,
Humble Frozenbyte Bundle,,,,,31.97,"Includes <a href=""https://store.steampowered.com/app/35700"">Trine</a>, <a href=""https://store.steampowered.com/app/2500"">Shadowgrounds</a>, and <a href=""https://store.steampowered.com/app/11200"">Shadowgrounds: Survivor</a>.",,"Combined price: Trine ($14.99), Shadowgrounds ($6.99), and Shadowgrounds: Survivor ($9.99). See bundle info: https://indiegamebundle.fandom.com/wiki/The_Humble_Frozenbyte_Bundle"
Humble Voxatron Debut,,,,,19.97,"Includes <a href=""https://store.steampowered.com/app/9500"">Gish</a>, <a href=""https://store.steampowered.com/app/113200"">The Binding of Isaac</a>, and <a href=""https://store.steampowered.com/app/111800"">Blocks That Matter</a>.",,"Combined price: Gish ($9.99), The Binding of Isaac ($4.99), and Blocks That Matter (4.99). See bundle info: https://indiegamebundle.fandom.com/wiki/The_Humble_Voxatron_Debut"
Husk,,,,,,,,
Hyper Gunsport,,,,,,,,
Hyper Light Drifter,,,,,,,,
I am Bread,,,,,,,,
I'm not a Monster,,,,,,,,
In Between,,,,,,,,
Incredipede,,,,,,,,
Indie Game: The Movie,,,207080,,,,,
Infinifactory,,,,,,,,
Inside,,,,,,,,
Interplanetary: Enhanced Edition,,,,,,,,
Into the Breach,,,,,,,,
Into the Pit,,,,,,,,
Intrusion 2,,,,,,,,
"Invisible, Inc.",,,,,,,,
Izmir: An Independence Simulator,,,,,,,,
Jack Lumber,,,,,,,,
Jackbox Party Pack 4,,,610180,,,,,
Jalopy,,,,,,,,
Joe Danger 2: The Movie,,,,,,,,
Jotun,,,323580,,,,,
JumpJet Rex,,,,,,,,
JumpJet Rex,,,,,,,,
Jurassic Park: The Game,,,201830,,19.99,,,No longer listed for sale. Price from SteamDB.
Jurassic World Evolution 2,,,,,,,,
Kathy Rain,,,,,,,,
Keep Talking and Nobody Explodes,,,,,,,,
Ken Follett's The Pillars of the Earth,,,,,,,,
Kentucky Route Zero,,,,,,,,
Kerbal Space Program,,,,,,,,
Kerbal Space Program,,,220200,,,,,
Kero Blaster,,,,,,,,
Killing Floor 2,,,,,,,,
Kimmy,,,,,,,,
Kingdom Classic,,,368230,,,,,
Kingdom: New Lands Royal Edition,,,,232138,,,,
Knights of Pen and Paper 2,,,310060,,,,,
Knytt Underground,,,,,,,,
Kona,,,,,,,,
Labyrinthine Dreams,,TRUE,,,,,,
Lara Croft GO,,,,,,,,
Laser League,,,,,,,,
Last Day of June,,,,,,,,
Last Day of June,,,,,,,,
Last Word,,,,,,,,
Late Shift,,,,,,,,
Layers of Fear: Masterpiece Edition,,,391720,,,,,
Legend of Grimrock,,,,,,,,
Legionwood 2: Rise of the Eternal's Realm,,,,,,,,
Life is Strange 2,,,,,,,,
Life Is Strange™ - Episode 1,,,,,,,,
Lighthouse Keeper,,,,,,,,
LIMBO,,TRUE,,,,,,
Little Inferno,,,,,,,,
Little Nightmares,,,,,,,,
Little Orpheus,,,,,,,,
Lone Fungus,,,,,,,,
Lost Castle,,,,,,,,
Lost Ruins,,,,,,,,
Love is Dead,,,,,,,,
Luna's Wandering Stars,,,,,,,,
Lust from Beyond - M Edition,,,,,,,,
Machinarium,,,,,,,,
Mafia III,,,,,,,,
Mafia III: Sign of the Times,,,598022,,9.99,,,No longer listed for sale. Price from SteamDB.
MANOS: The Hands of Fate Director's Cut,,,,,,,,
Mark of the Ninja,,,,,14.99,,,"Original game is no longer listed, but the remaster costs $19.99 and upgrading from the original to the remaster costs $4.99."
Mass Effect™ 2,,,2362420,,,,,
McPixel,,,220860,,,,,
Medal of Honor,,,47790,,,,,
Memoria Soundtrack,,,558210,,,,,
Meow Express,,,,,,,,
Metrico+,,,,,,,,
Minecraft: Story Mode - Adventure Pass,,,456630,,14.99,,,No longer listed for sale. Price from SteamDB.
Mini Metro,,TRUE,,,,,,
Minion Masters,,,,,,,,
MINIT,,,,,,,,
Minute of Islands,,,,,,,,
Mirror's Edge,,,17410,,,,,
MirrorMoon EP,,,,,,,,
MirrorMoon EP,,,,,,,,
Momodora: Reverie Under the Moonlight,,,,,,,,
Monaco,,,,,,,,
Monster Loves You,,,226740,,,,,
Monster Prom,,,,,,,,
Montague's Mount,,TRUE,,,,,,
Moon Hunters,,,,,,,,
Moonlighter,,,,,,,,
Mordheim City of the Damned,,,,,,,,
Morphblade,,,,,,,,
Mother Russia Bleeds,,,,,,,,
MOTHERGUNSHIP,,,,,,,,
Mount & Blade: Warband,,,,,,,,
Move or Die,,,,,,,,
Mr. Shifty,,,,,,,,
Murdered: Soul Suspect,,,,,,,,
Mushroom 11,,,,,,,,
Mutant Year Zero: Road to Eden,,,,,,,,
My Memory of Us,,,,,,,,
